Date Time, VATO Actual_Location_Confirmed, , , VATO Actual_Location-Region_ID, , , VATO Actual_Location-Segment_ID, , , VATO Actual_Location-Offset, , , VATO Actual_Speed, , , VATO Actual_Speed_KPH, , , VATO Missed_NP_Alarm_Data, , , VATO Controlling_ATC, , , VATO Loss_Of_Comm_With_RATO, , , VATO Loss_Of_Comm_With_RATP, , , VATO Map_Version, , , VATO NP_Missed_Location-Region_ID, , , VATO NP_Missed_Location-Segment_ID, , , VATO NP_Missed_Location-Offset, , , VATO Next_Operating_Mode, , , VATO NP_Batt_Low_Location-Region_ID, , , VATO NP_Batt_Low_Location-Segment_ID, , , VATO NP_Batt_Low_Location-Offset, , , VATO Channel_Missed_NP_Count, , , VATO Distance_From_Last_NP_Display, , , VATO NP_Garbled_Msg_Count, , , VATO NP_Health_Status_Request, , , VATO NP_Read_Counter, , , VATO NP_Reader_Message, , , VATO Operating_Mode, , , VATO RATP_Train_ID, , , VATO VATC_Cradle_Index, , , VATO Vehicle_ID, , , VATO Initialization_Complete, , , VATO Enable_NP_Logging, , , VATP_CC_DATA CrossChecked_Input_Data-CC_TACH_DIRECTION_1_IDX, , , VATP_CC_DATA CrossChecked_Input_Data-CC_TACH_DIRECTION_2_IDX, , , VATP_CC_DATA CrossChecked_Input_Data-CC_NP_REGION_IDX, , , VATP_CC_DATA CrossChecked_Input_Data-CC_NP_SEGMENT_IDX, , , VATP_CC_DATA CrossChecked_Input_Data-CC_NP_TYPE_IDX, , , VATP_CC_DATA CrossChecked_Input_Data-CC_REGION_MESSAGE_CRC1_IDX, , , VATP_CC_DATA CrossChecked_Input_Data-CC_REGION_MESSAGE_CRC2_IDX, , , VATP_CC_DATA CrossChecked_Input_Data-CC_NP_OFFSET_IDX, , , VATP_CC_DATA CrossChecked_Input_Data-CC_VATP_MESSAGE_CRC1_IDX, , , VATP_CC_DATA CrossChecked_Input_Data-CC_VATP_MESSAGE_CRC2_IDX, , , VATP_CC_DATA CrossChecked_Output_Data-CC_OFFSET_FROM_NP_IDX, , , Event Name, 
, Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , Raw Value , Calc Value , Enum/Bitmap , 
12/06/2019 15:53:30, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:30, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:30, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:30, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:30, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:30, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:30, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:30, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:30, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:30, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:31, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:31, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:31, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:31, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:31, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:31, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:31, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:31, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:31, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:32, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:32, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:32, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:32, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:32, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:32, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:32, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:32, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:32, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:32, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:32, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:33, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
12/06/2019 15:53:33, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 30019, 30.019,  , 48330, 48.33,  , 0, 0,  , 1, 0, TRUE, 1, 0,  , 1, 0,  , 100, 1,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, RM_MODE, 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 2, 0, Invalid_Location, 2, 0, RM_MODE, 0, 0,  , 1, 0, VATC A, 201, 0,  , 0, 0,  , 1, 0,  , 0, 0,  , 3, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 0, 0,  , 99999, 0,  , 
